"","id","afh","age","gender"
"1",26,74.1890066890458,6,"1"
"4",15,67.5517893227067,6,"0"
"7",48,74.1621362917229,6,"0"
"10",47,72.067083698539,6,"1"
"14",145,74.7712078688081,6,"1"
"23",38,63.0955399226398,6,"0"
"30",102,75.6903277071524,6,"1"
"37",132,76.7421067014603,6,"1"
"44",119,69.5388297663795,6,"0"
"52",139,74.6572137819199,6,"0"
"61",112,73.6110956177284,6,"0"
"67",28,70.2655431362026,6,"0"
"70",104,77.9906039759634,6,"1"
"75",4,62.66827133651,6,"0"
"79",94,70.4120458601237,6,"0"
"85",142,77.8485442559815,6,"1"
"93",131,85.9184291197919,6,"1"
"98",35,72.2768410119396,6,"0"
"101",69,77.5915162723741,6,"0"
"105",31,66.6854825199006,6,"0"
"110",76,79.1072207369022,6,"1"
"115",19,66.1666964906154,6,"0"
"119",91,76.4265978841751,6,"1"
"125",54,65.3821124579979,6,"1"
"132",42,79.3550964300941,6,"0"
"135",130,68.318321722313,6,"1"
"144",82,72.5300152980777,6,"1"
"152",97,68.5943038865557,6,"0"
"161",29,71.6367719657522,6,"0"
"166",43,68.3121987030645,6,"0"
"170",108,72.9771729658683,6,"0"
"178",5,65.1111615687714,6,"0"
"181",77,76.198482406996,6,"0"
"186",11,65.6708233020432,6,"1"
"189",3,57.4665360242699,6,"0"
"194",32,75.6195606168374,6,"1"
"197",67,65.3138603999796,6,"0"
"205",50,64.8496846115524,6,"1"
"211",127,66.826126970735,6,"0"
"220",24,69.0115137119817,6,"0"
"224",79,62.3752223391017,6,"0"
"233",144,74.3304873440821,6,"1"
"241",98,76.1723616232336,6,"0"
"247",9,60.3711862355882,6,"0"
"253",96,66.5120015076042,6,"0"
"261",23,61.3846794466607,6,"1"
"268",147,79.4005067632541,6,"1"
"276",2,59.8955958292563,6,"0"
"280",62,71.1176628776874,6,"1"
"285",75,65.8506024640653,6,"1"
"292",64,77.9234021262907,6,"1"
"296",8,69.9854255628862,6,"1"
"299",33,73.3540052208172,6,"1"
"302",18,65.3963771456077,6,"0"
"307",37,66.8249423644098,6,"0"
"312",118,72.5387648652941,6,"0"
"319",51,72.9394630212127,6,"1"
"323",143,80.0093801776009,6,"1"
"331",63,69.1246791620688,6,"1"
"339",14,66.6304886042774,6,"0"
"342",1,61.1456651398148,6,"1"
"345",90,71.3863425845923,6,"1"
